id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_template_option_user,access_sale_subscription_template_option_user,website_contract.model_sale_subscription_template_option,base.group_user,1,0,0,0
access_sale_subscription_portal,access_sale_subscription_portal,sale_contract.model_sale_subscription,base.group_portal,1,1,0,0
access_analytic_account_portal,access_analytic_account_portal,analytic.model_account_analytic_account,base.group_portal,1,1,0,0
access_subscription_line_portal,access_subscription_line_portal,sale_contract.model_sale_subscription_line,base.group_portal,1,0,0,0
access_subscription_template_line_portal,access_subscription_template_line_portal,sale_contract.model_sale_subscription_template_line,base.group_portal,1,0,0,0
access_account_analytic_line_portal,access_account_analytic_line_portal,analytic.model_account_analytic_line,base.group_portal,1,0,0,0
access_subscription_template_option_portal,access_subscription_template_option_portal,model_sale_subscription_template_option,base.group_portal,1,0,0,0
access_subscription_template_option_manager,access_subscription_template_option_manager,model_sale_subscription_template_option,sale_contract.group_sale_contract_manager,1,1,1,1
access_subscription_close_reason_public,access_subscription_close_reason_public,sale_contract.model_sale_subscription_close_reason,,1,0,0,0
access_account_fiscal_position_portal,access_account_fiscal_position_portal,account.model_account_fiscal_position,base.group_portal,1,0,0,0
access_account_fiscal_position_tax_portal,access_account_fiscal_position_tax_portal,account.model_account_fiscal_position_tax,base.group_portal,1,0,0,0